appenzeller cordon bleu zitronenschnitz pommes frit salat,0.018640083386928658
kalbsbratwurst zwiebelsauc rosti salat,0.012751990419374155
zanderfilet bierteig remouladensauc petersilienkartoffeln salat,0.01123284025637045
kalbspiccata tomatensauc spaghetti salat,0.010500986893171586
zanderknusperli tartarsauc salzkartoffeln blattspinat,0.009547359783548825
ghackets rind hornli apfelmus salat,0.008371958927502162
tortillas gefullt sweetcorn roten bohn guacamolesauc salat,0.008205628617684238
schweins-cordon bleu zitronenschnitz country cut salat,0.0066199463307533655
zanderfilet bierteig remouladensauc petersilienkartoffeln broccoli,0.006586680268789781
pouletgeschnetzelt paprikasauc dinkelteigwar romanesco salat,0.006309463085759908
kalbsgeschnetzelt zurcher art champignonsrahmsauc nudeln salat,0.005488900223991485
paniertes schnitzel zitronenschnitz pommes frit karotten-duo,0.005488900223991484
spaghetti bio-rindsbolognes reibkas salat,0.005078618793107273
ausgewogenes grillbuffet bratwurst cervelat dazu div . dips / sauc salat,0.005023175356501297
entrecôte stuck krauterbutt ofengemuse kartoffeln zucchetti salat,0.0049566432325741285
lachs oliven-krautermantel weissweinsauc gemusepilaw salat,0.0048790224213257636
gemuselasagn salat,0.0046905147368654495
paniertes schnitzel zitronenschnitz buure pomm karott,0.00462398261293828
kalbspiccata tomatensauc spaghetti spinat,0.0046018052382958904
bacon sesam-bun burgersauc marinierten zwiebeln cole slaw susskartoffel-pomm salat,0.0045796278636535005
pochierter lach safransauc salzkartoffeln glasierte gurk salat,0.004524184427047526
rindsentrecôte stuck krauterjus ofengemus susskartoffeln salat,0.004435474928477966
schweinsschnitzel thymianjus safranrisotto broccoli salat,0.004413297553835576
riz casimir pouletgeschnetzeltes currysauc fruchtegarnitur reis salat,0.004357854117229603
chicken tandoori poulet basmatireis salat,0.004246967244017653
mediterrane gemuselasagn salat mozzarellaperl,0.004202612494732873
asia pfann rindfleisch peperoni sojasprossen erdnuss salat,0.004191523807411678
tortelli capres basilikumsauc salat,0.004102814308842119
gehacktes rindfleisch hornli reibkas apfelmus salat,0.004069548246878534
raclett cornichon silberzwiebeln salat,0.0038810405624182215
vegetarische capun gemus kase uberback salat,0.003803419751169857
lachsfilet honig zitron mariniert of riso ven zucchetti salat,0.003770153689206272
rotes thaicurry gemus belugalins basmatireis salat,0.003770153689206272
hornli-gemusegratin karott salat,0.003692532877957907
tomat pestosauc salat,0.003659266815994323
poulet-gemusecurry zucchetti basmatireis salat,0.003626000754030738
rindsgeschnetzelt krauterjus dinkelspatzli karotten duo salat,0.003515113880818789
grossmutters hackbrat jus kartoffelstock salat,0.003481847818855204
appenzeller cordon bleu zitron pommes frit salat,0.0034596704442128143
kalbspojarski jus pappardell blattmangold salat,0.003448581756891619
herbsttell spatzli rosenkohl mirza-apfel pilzrahmsauc salat,0.0034042270076068398
lammrack majoranjus rosmarin-bratkartoffeln bohn salat,0.003326606196358475
appenzeller cordon bleu zitronenschnitz vollmond pommes frit blattspinat,0.0033155175090372802
ofenfleischkas senf kartoffel-gurkensalat salat,0.0032489853851101107
tofugeschnetzeltes zurcher art champignon rosti salat,0.0032378966977889157
pizzoccheri kase-sahnesauc landjag wirz salat,0.0032268080104677207
red hot chili popp avocado-papayasalat salat,0.0032157193231465257
tagliatell zitronen-basilikumsauc parmesanspan salat,0.0031935419485041357
gedampftes lachsfilet weissweinsauc dillkartoffeln fenchel salat,0.003182453261182941
pouletbrust sesammantel tandoorisauc basmatireis broccoli salat,0.0031491871992193566
lauchrisotto pinienkern kasespan salat,0.0031380985118981616
schweins cordon bleu appenzeller kas zitronenschnitz pommes frit salat,0.003060477700649797
getrockneten tomat pecorinokas salat,0.0030604777006497967
spatzlipfann wintergemus federkohl bergkas salat,0.003038300326007407
truten saltimbocca salbeijus tomatenrisotto zucchetti salat,0.003038300326007407
pizza verdura zucchetti mozzarella salat,0.0030050342640438226
mediterrane gemuselasagn salat,0.0029939455767226276
bratkugeli champignonsrahmsauc nudeln salat,0.0029939455767226276
pouletoberschenkel basilikumjus basmatireis broccoli salat,0.0029939455767226276
tagliatell spargelragout reibkas salat,0.002982856889401433
pouletbrust limettenjus weissweinrisotto karott salat,0.002982856889401432
spaghetti caponata aubergin tomat salat,0.002960679514759043
pouletnugget zitronenschnitz pommes frit salat,0.002927413452795458
weisses kalbsragout kraut polenta zucchetti salat,0.002894147390831873
kalbsgeschnetzelt eierschwammli rosti salat,0.0028830587035106785
pad thai chick ei gerosteten erdnuss salat,0.002860881328868289
schweins-cordon bleu zitronenschnitz country cut bohn,0.0028497926415470935
maiskrokett salsa verd ratatouillegemus salat,0.002838703954225899
paniertes schnitzel preiselbe country cut salat,0.002827615266904704
geflugel frikasse pilawreis ingw erbsengemus salat,0.0027943492049411194
paniertes schnitzel preiselbe country cut karott,0.0027721718302987294
rindsschmorbrat dorrfruchten schmorsauc bramata polenta gedunstete erbs,0.0027610831429775344
vegi burg vegi-planet-patty pecorino kartoffelwedg salat,0.0027610831429775344
farfall oliven grun schwarz rotes tomatenpesto parmesan salat,0.0027389057683351445
cheese burg burgersauc zwiebeln cornichon sesambun pommes frit salat,0.0027278170810139495
kalbsgeschnetzelt paprikasauc tagliatell bohn salat,0.00268346233172917
gedampfte lachstranch zitronengras-ingwersauc jasminreis pak choi salat,0.0026501962697655854
heilbutt of orangenpfeffer-pistazienkrust kerbelsauc pilawreis kichererbsen-kohlgemus salat,0.002650196269765585
lasagne al forno bolognese rind reibkas salat,0.0026391075824443904
lucky raclette burg rind brioche bun speck burgersauc marinerten zwiebeln cole slaw susskartoffelpomm salat,0.002628018895123196
felchenfilet gebrat tomaten-concassé quinoa spinat salat,0.0026169302078020004
ravioli kurbisfull krauterrahmsauc rucola salat,0.002605841520480806
paniertes schnitzel preiselbe country cut vanille karott,0.0026058415204808054
gedampfte lachstranch weissweinsauc dillkartoffeln broccoli salat,0.0025947528331596104
gefullte aubergin reis peperonata sauerrahmdip salat,0.002572575458517221
sellerie piccata tomatensalsa spaghetti salat,0.002572575458517221
poulet kung pao jasminreis salat,0.002561486771196026
pouletbrust salbeijus gemusereis karott salat,0.002550398083874831
appenzeller cordon bleu zitronenschnitz pommes frit blattspinat,0.0025503980838748304
kase-spazl gemus rostzwiebeln salat,0.0025060433345900513
buddha bowl kichererbs wasabicrem verschiedene salat,0.0025060433345900513
tofu zurcher art champignon rosti salat,0.0024949546472688563
keftedakia griech . rinds- hackfleischballchen minz joghurt-dip griechischer salat salat,0.0024838659599476618
kalbfleischrollch frischkasesauc tagliatell gedampfte tomat salat,0.0024838659599476613
indisches linsen dal gemus jasminreis salat,0.0024505998979840763
ofenschink senfsauc winterliches ofengemus kartoffeln salat,0.0024395112106628818
gehacktes hornli rind apfelmus salat,0.002406245148699297
pizza michelangelo tomat rohschink rucola salat,0.002395156461378102
ravioli verdura pesto-rahmsauc salat,0.0023618903994145173
panierter tofu panko zitronenschnitz susskartoffel-pomm salat,0.0023508017120933223
gegrillter lach rotweinbutt safranrisotto spinat salat,0.0023508017120933223
gebratenes forellenfilet kurkumasauc krauterreis peperonata salat,0.0023397130247721273
kottbullar fleischballchen rahmsauc kartoffelstock preiselbe salat,0.0023397130247721273
currywurst pommes frit salat,0.0023175356501297377
rehgeschnetzelt pilzrahmsauc spatzli marroni rosenkohl speck,0.0022953582754873477
lasagne al forno rindfleisch kase uberback salat,0.002273180900844958
poulet-gemusecurry selleri basmatireis salat,0.002273180900844958
poulardenbrust oreganosauc vollkornrisotto karotten-duo salat,0.002262092213523763
cheese burg burgersauc salat cornichons sesambun susskartoffel pomm salat,0.002251003526202568
zurcher kalbsgeschnetzelt butter-rosti marktgemus,0.0022399148388813736
schweins cordon bleu gefullt taleggio coppa rucolarisotto salat,0.002239914838881373
red thai chicken curry jasminreis wok-gemus,0.0022399148388813728
gemuserosti spiegelei salat,0.002228826151560178
melanzane parmigiano auberginenauflauf polenta salat,0.002228826151560178
mah me wokgemus edamame sojabohn salat,0.0022066487769177886
truten saltimbocca salbei jus tomatenrisotto zucchetti salat,0.002195560089596593
indisches ragout lach papaya wildreis spinat salat,0.002173382714954204
rindfleischballch orientalische gewurzsauc randen-couscous salat,0.002173382714954204
geschnetzelte kalbsleb rosti broccoli,0.0021733827149542037
rainbow bowl susskartoffeln kaki salat,0.002151205340311814
salmragout safransauc basmatireis spinat salat,0.002151205340311814
orient bowl falafel gerostete nuss blumenkohl salat,0.002151205340311814
strangolapreti spinat-brotnock salbeibutt parmesanflock ratatouill salat,0.0021512053403118137
kartoffel-gnocchi gorgonzolasauc salat,0.002140116652990619
kartoffel-marroni- rosenkohlgratin salat,0.002106850591027034
spatzle gratin cremige haselnussspatzl karottenwurfeln kase uberback salat,0.002106850591027034
gebratene dorad zitronenchutney roter quinoa pfalzer brunois spinat salat,0.002106850591027034
anti pasti bowl spinat aubergin artischock zwiebeln verschiedene salat,0.0020957619037058396
kartoffel-lauchrosti rauchlachs sauerrahm-dip salat,0.0020735845290634496
poulet cordon bleu frischkas haselnusspanad krauter-olivenpolenta salat,0.002073584529063449
cheese burg burgersauc salat cornichons sesambun pommes frit salat,0.002073584529063449
flaskstek charlemagn schweinssteak grune bohn kartoffelgratin,0.002073584529063449
grune spargeln polnische art neue kartoffeln salat,0.0020624958417422546
gyros schweinsgeschnetzelt pita-brot gefullt krautsalat tomaten tzatziki salat,0.0020624958417422546
dinkelcremesupp alplermagron landjag gruyère uberback apfelmus salat,0.0020624958417422546
burrito bowl rindfleisch marinierte avocado tomaten salsa salat,0.0020514071544210596
ricotta spinat ravioli salbeibutt parmesan salat,0.0020514071544210596
bio-rindsragout bratkartoffeln salat,0.0020292297797786696
spaghetti kurbiskernpesto parmesansplitt salat,0.0020181410924574746
berliner curry wurst currywurst sauc pommes semmel salat,0.00200705240513628
geschnetzeltes sauli waldpilzsauc rostkrokett broccoli,0.00200705240513628
seelachs  bordelaise  kerbel-dillsauc salzkartoffeln blumenkohl polnische art salat,0.001995963717815085
grillgemus zucchetti humus-joghurt-dip folienkartoffeln salat,0.001995963717815085
mac n chees bergkase uberback rostzwiebeln salat,0.001973786343172695
zurcher ratsherrenpfann kalbfleisch champignons mischgemus salat hopp zuriiiii,0.001973786343172695
forellenfilet gebrat tomaten-concassé hirsotto spinat salat,0.0019626976558515
hacktatschli rahmsauc nudeln karottengemus,0.0019626976558515
geschnetzelte kalbsleb rosti salat,0.0019405202812091105
pouletgeschnetzelt tomaten-wermutsauc tagliatell fenchel salat,0.0019405202812091103
raclett gschwellti maiskolb salat,0.0019294315938879157
vegetarische ravioli gorgonzolasauc salat,0.0019294315938879155
doradenfilet gebrat zitronenschaum quinoa broccoli salat,0.0019294315938879155
erbsen-blumenkohlstroganoff quorn spatzli salat,0.0019294315938879155
tofuragout kartoffeln  orientalische art  salat,0.0019294315938879155
pastetli gemuseragout-champignons- frischkase-full salat,0.001918342906566721
alplermagron verschiedenem gemus bio bergkase uberback rostzwiebeln salat,0.0019072542192455258
kurbis tortelli parmesansauc garniert gerosteten baumnuss kurbiswurfeli salat,0.0019072542192455255
grunes thai curry rindfleisch basmatireis wok-gemus salat,0.001896165531924331
cannelloni ricotta spinat uberbacken tomatensauc kas salat,0.001885076844603136
spaghetti asconeser art kalbfleischstreif champignon geriebener sbrinz salz,0.0018850768446031358
kalbfleischrollch frischkasesauc tagliatell bohn salat,0.001873988157281941
shepherd s pi rindshackfleischragout kartoffelpuree uberback salat,0.0018628994699607462
kalbs cordon bleu gefullt bundnerfleisch kas salattell,0.0018628994699607462
tessiner randenravioli ziegenkas barlauch pesto marinierter rucola salat,0.001862899469960746
burrito gefullt rindshackfleisch guacamole rote bohn salat,0.001862899469960746
vegi burg vegi-planet-patty bergkas kartoffelwedg salat,0.0018518107826395512
grossmutters hackbrat jus kartoffelstock glasierte randenspickel salat,0.0018518107826395512
gefullte aubergin quinoa feta joghurt-gurkendip salat,0.0018407220953183564
limmattaler bratwurst zwiebelsauc rosti salat,0.0018296334079971614
cannelloni ricotta spinat uberbacken tomaten- sauce kas salat,0.0018296334079971614
lachs oliven-krautermantel gemusepilaw salat,0.0018296334079971614
kalbsgeschnetzelt zurcher art nudeln spinat,0.0018185447206759664
blatterteigpastetli bratkugeli rahmsauc salat,0.0018185447206759664
sloppy joe burg pulled pork bbq dip ofen susskartoffel burger beilag salat,0.0018185447206759664
spaghetti al sergio crevett basilikum salat,0.0018074560333547717
chicken tacos poulet peperoni joghurt-chili dip salat,0.0018074560333547715
gebratener tofu sesammantel sweet and soursauc camargue reis salat,0.0018074560333547715
agnolotti alpenkraut huttenkas eierschwammliragout salat,0.0017963673460335767
rindsgeschnetzelt dorrtomaten oliv tagliatell erbs salat,0.0017963673460335765
bio-rindsragout dorrtomaten oliv tagliatell fenchel,0.0017963673460335765
erbsencremesupp moussaka rind/ lamm kartoffel-auberginengratin salat,0.0017852786587123817
power bowl poulet cherry tomat erdbe salat,0.0017852786587123817
poelierter kalbshal oreganojus nusshirs bohnen-gemus salat,0.0017852786587123815
steak jus safran-gemuserisotto salat,0.0017852786587123815
dorsch eimantel weissweinsauc salzkartoffeln fenchel dill salat,0.001774189971391187
farfall rotes tomatenpesto parmesan salat,0.001774189971391187
casablanca bowl couscous granatapfel verschiedene salat,0.0017741899713911867
rindsgeschnetzelt krauterjus dinkelspatzli karotten-pastinaken-gemus salat,0.0017741899713911865
rainbow bowl susskartoffeln kaki verschiedene salat,0.0017631012840699917
pouletbrust zitronen-thymiansauc weissweinrisotto krautstiel salat,0.0017631012840699915
grune spargeln blatterteig gemuserahmsauc salat,0.001752012596748797
lachs-steak teriyaki udon noodl edamame bohn salat,0.001740923909427602
saltimbocca portweinjus kurbisrisotto salat,0.001740923909427602
vegetarisches bami goreng gemuse tofu salat,0.001729835222106407
lammruck majoranjus polenta bohn salat,0.0017187465347852122
spaghetti rotem pesto mediterranem gemus parmesansplitt salat,0.0017076578474640174
zwiebelrostbrat rostzwiebeln spatzli salat,0.0017076578474640172
geflugel frikasse rosti erbsengemus salat,0.0016965691601428224
hirsepuff limetten-dip wildreis hokkaido-kurbis,0.0016743917855004324
spaghetti bolognes rindshackfleisch reibkas salat,0.0016633030981792376
susskartoffel lauch gratin feta mischgemus salat,0.0016633030981792374
erbsencremesuppe+ tagliata di manzo rindssteak geschnitt parmesan-rucola-olivensalat gnocchi salat,0.0016633030981792374
vegi burg sesam bun burgersauc tomat zwiebeln cole slaw susskartoffel-pomm salat,0.0016522144108580426
wildschweinpfeff pizokel rotkraut johannisbeer-birn,0.0016522144108580426
barlauch salsiccia farfalle peperoni fruhlingszwiebeln barlauch-salsiccia salat,0.0016522144108580426
kartoffel-gnocchi spinat cherrytomat gorgonzolasauc salat,0.0016411257235368478
vollkorn pasta gratin erbs uberbacken gruyèrekas salat,0.0016411257235368478
green thai curry rindfleisch jasmin reis gebratener pak-choi salat,0.0016411257235368476
ungarisches bio-rindsgulasch spatzli salat,0.0016411257235368476
rotes tofu-curry litschi broccoli basmatireis salat,0.0016411257235368476
rindsschmorbraten burgunderart burgundersauc mascarpone-polenta sautierte zucchetti rucola pesto,0.0016411257235368474
sautierte lachstranch teriyakisauc basmatireis pak choi salat,0.0016300370362156529
gebratene crevett zitronensauc safran-pilawreis spargelgemus salat,0.0016300370362156529
pochiertes doradenfilet kressesauc wildreis blattspinat salat,0.0016300370362156529
spaghetti al sergio crevett geriebener parmesan salat,0.0016300370362156529
ramen supp poulet ramennudeln ei salat,0.0016189483488944579
kalbsgeschnetzelt zurcher art nudeln salat,0.001607859661573263
pilzgulasch semmelknodel orangen-rotkabissalat,0.001607859661573263
hirschpfeff spatzli rotkraut rosenkohl,0.001607859661573263
jungspinatrisotto cherrytomat gerosteten pinienkern salat,0.0016078596615732629
quorngeschnetzeltes zurcher art rosti salat,0.0016078596615732629
krauterspatzli mediterran parmesangemus salat,0.0016078596615732629
schwabische maultasch krauter sahne sauc mischgemus salat,0.001596770974252068
herbst pizza kurbis gorgonzola oregano salat,0.0015856822869308733
spaghetti miesmuscheln krustentiersauce gemusestreif gegrillte cherrytomat salat,0.001585682286930873
hirschentrecôte wildjus kartoffelgratin cranberry apfel marmelad schwarzwurzeln,0.0015745935996096783
chicken tikka masala marinierte pouletstuck tomat salat,0.001574593599609678
linsencassoulet susskartoffeln ras el hanout parfumreis salat,0.0015635049122884833
pochiertes saiblingsrollch weissweinsauc salzkartoffeln gedunstete erbs salat,0.0015635049122884833
rindsroulad kartoffel-kurbis-stampf kurbiskern majoranjus salat,0.0015524162249672885
roastbeef salsa verd ofenkartoffeln broccoli mandeln salat,0.0015524162249672885
paniertes kotelett bratkartoffeln rahmfisol,0.0015524162249672883
backhendl bratkartoffeln gurkensalat,0.0015524162249672883
kalbspojarski krauterrahmsauc kartoffelstampf karott salat,0.0015524162249672883
gemusemaultasch tomatenrahmsauc blattspinat,0.0015524162249672883
wildhackbrat preiselbeerjus kartoffel kurbis pastinaken stampf rahmwirz,0.0015524162249672883
lachs ravioli krustentiersauc gemusestreif broccoli salat,0.0015413275376460935
rindshohruckensteak café de paris butt salatgarnitur,0.0015413275376460935
pouletbrust zitronen thymiansauc weissweinrisotto karott salat,0.0015413275376460933
blechpizza verdura champignon peperoni buffelmozzarella salat,0.0015413275376460933
lammrack krauterkrust oliventapenad tomaten gnocchi carciofini mini-artischock salat,0.0015413275376460933
pizza del capo san marzano tomat rucola salat,0.0015413275376460933
kefted tzatziki orientalischer cous cous salat,0.0015302388503248988
vollkorn penn cinque p sauc schink tomaten peterli blattmangold salat,0.0015302388503248988
bio-rindsvoress barlauchspatzli romanesco salat,0.0015302388503248986
sparerib kartoffel wedg sourcream kabis salat,0.0015302388503248986
maibock ruckenfilet malanserjus rucola-risotto weisse spargeln salat,0.0015191501630037038
anti pasti bowl spinat aubergin artischock zwiebeln feig salat,0.0015191501630037036
ungar bio-rindsgulasch spatzli salat,0.0015191501630037036
schweinsbrat portweinsauc weisse polenta grune spargeln,0.0015080614756825088
gemusespiessli quark-randen hummus 2-farbiger quinoa salat,0.0015080614756825088
gebratenes schweinefilet eierschwammlirahmsauc pappardell salat,0.0015080614756825088
vegi hackbrat pilzrahmsauc kartoffelstock karott,0.001496972788361314
dinkelcremesupp berner wurstel scharfem senf rosmarin-bratkartoffeln weisskabis-karottengemus,0.001496972788361314
ausgewogenes vegi grillbuffet vegetarischen varianten grill gemus dazu div . dips / sauc salat,0.0014969727883613138
zander gebrat barlauch risotto sesamkarott triemli barlauch salz salat,0.0014969727883613138
arbeiter cordon bleu cervelat speck bundnerkas bratkartoffeln salat,0.0014969727883613138
kalbfleischrollch rosmarinjus polenta bohn salat,0.0014969727883613136
schweinsbratwurst zwiebelsauc rosti salat,0.0014969727883613136
kalbsschnitzel barlauch hollandais fruhlingskartoffeln weisse spargeln,0.001485884101040119
kartoffel-kurbisrosti gebratene waldpilze spiegelei salat,0.0014858841010401188
trutenbrust majoranjus polenta dorrtomat petersilienwurzel salat,0.001474795413718924
gefullte maispoulard gorgonzola zitronenrahmsauc gewurzreis glasierte rand salat,0.001463706726397729
rindssaftplatzli jus gemusejulienn hirsegalett karott salat,0.0014526180390765342
gyudon japanischer rindfleischeintopf udon nudeln salat,0.001452618039076534
kottu roti rindscurry fladenbrot salat,0.001452618039076534
fried rice poulet wokgemus korianderpesto salat,0.0014415293517553393
spargel pizzett rohschink grana padano salat,0.0014415293517553393
kalbsragout eierschwammli kartoffel-sellerie stampf salat,0.001441529351755339
asia bowl lins entenbrust salat,0.001441529351755339
kalbsschnitzel rosmarinjus nudeln vichy karott salat,0.001441529351755339
kalbsragout grosi art gebratene kartoffelgalett gratinierter blumenkohl,0.0014304406644341445
pulled salm bowl kichererbs wasabicrem pulled lach salat,0.0014304406644341443
tofu asiatische art weizennudeln salat,0.0014304406644341443
gebratenes lachssteak dillbutt salatgarnitur,0.0014304406644341443
grossmutters hackbrat jus kurbis-kartoffelstock salat,0.0014304406644341443
gebratenes saiblingsfilet krauterschaumsauc wildreis blattmangold salat,0.0014304406644341443
asia bowl lins bohn rindsschnitzel teriyaki salat,0.0014193519771129493
herr winters dog brioche brot pulled pork rote zwiebeln salat,0.0014082632897917545
chili sin carn susskartoffeln reis salat,0.0013971746024705597
schweinsfiletgeschnetzelt morchelrahmsauc barlauchnudeln fruhlingsgemus,0.0013860859151493647
pytt i panna wurst spiegelei eingelegte rand,0.0013860859151493647
nudelsuppe chinakohl bauernfleischkas kartoffel-gurkensalat pommes frit salat,0.0013860859151493645
panzanella toskanischer tomaten-brotsalat poulet rosmarindressing salat,0.0013749972278281697
thai rindsgeschnetzelt asiagemus limett weizennudeln salat,0.0013749972278281697
rindsgeschnetzelt gruner pfeffersauc lyoner kartoffeln spargel-fruhlingszwiebelgemus,0.001363908540506975
pulled pork burg brioche bun rote zwiebeln maiskolb cole slaw salat,0.001363908540506975
kalbscarré thurgados-sauc krauterspatzli blattspinat salat,0.0013639085405069747
nudelsuppe chinakohl bauernfleischkas senf kartoffel-gurkensalat pommes frit salat,0.00135281985318578
kalb-rindfleischspiess jus polenta petersilienwurzel kraut salat,0.00135281985318578
rindssteak café de paris folienkartoffel sourcream maiskolb salat,0.001341731165864585
leberkas senf-honigsauc bayrischer kartoffelsalat salat,0.001341731165864585
grunes thai curry tofu basmatireis wok-gemus,0.001341731165864585
barlauch spatzli gratin spinat bechamelsauce bergkas rostzwiebeln salat,0.001341731165864585
frango piri-piri pouletschenkel scharfem gemus pilawreis salat,0.0013417311658645847
wurst-kasesalat reichhaltig garniert burli,0.0013417311658645847
rindsragout wurzelgemus spatzli broccoli,0.0013195537912221952
kalbsragout wurzelgemus kartoffelstock salat,0.0013195537912221952
thailandischer rindfleischsalat glasnudeln gemus salat,0.0013195537912221952
sweet n sour pork hoisin sauc asiatische weizennudeln bohn fruhlingszwiebeln salat,0.001319553791222195
gemuserosti raclettekase uberback salat,0.001319553791222195
lammhuftli portweinjus kartoffel-barlauch-stock grune spargeln salat,0.0013084651039010002
trutenschnitzel balsamicojus tomatengnocchi grune spargeln,0.0013084651039010002
spargelrisotto datteltomat sbrinz salat,0.0013084651039010002
prezel s dog laugenbrot gyros tzatziki rostzwiebeln salat,0.0012973764165798052
muschelipasta-gemusegratin karott salat,0.0012862877292586104
maispoulardenbrust balsamicojus venere-risotto geschmorte kirschtomat salat,0.0012862877292586104
schweinsbrat biersauc semmelknodel bayerischkraut,0.0012862877292586104
vollreis-wirzkuchlein orangen-dip karott salat,0.0012751990419374154
trutenspiessli limettensauc cous cous wurzelgemus salat,0.0012641103546162206
vegi nugget feinem liptauer dip pommes frit salat,0.0012641103546162204
pouletschenkelspiessli currysauc gemusereis salat,0.0012641103546162204
rindssiedfleisch gemuse- krautervinaigrett salzkartoffeln wurzelgemus salat,0.0012641103546162204
benediktinereintopf klost einsiedeln kartoffelstock salat,0.0012530216672950257
wurzelgemusestroganoff quorn spatzli salat,0.0012530216672950257
pizza fabrizio tomat chorizo salat,0.0012530216672950257
pouletbrust krauterbutt folienkartoffel sourcream maiskolb salat,0.0012419329799738309
poulardenbrust asiatische art szechuanbutt salatgarnitur,0.0012419329799738307
bauernbratwurst zwiebelsauc rosti salat,0.0012419329799738307
kartoffel-marroni- kurbis-gratin salat,0.0012419329799738307
capuns bundnerfleisch wurzelgemus bergkas salat,0.0012308442926526357
indisches lachsragout wildreis spinat salat,0.0012308442926526357
kalbfleischbolognes casarecc cima di rapa salat,0.0012308442926526357
vegi nugget feinem liptauer dip pommes frit mischgemus,0.0012197556053314407
krautercremesupp asia bowl lins bohn teriyaki verschied salat,0.0012086669180102461
